JobLevel,MonthlyIncome,Income-Mean=X,X/Mean
1,2436,-350.915285451,-0.125915304
1,2380,-406.915285451,-0.1460092051
5,19431,239.173913043,0.0124622801
1,1790,-996.915285451,-0.3577128055
3,7644,-2173.25229358,-0.2213707287
2,5131,-371.277153558,-0.0674769996
2,6306,803.722846442,0.1460709492
1,4787,2000.08471455,0.7176697207
5,18880,-311.826086957,-0.0162478591
1,2339,-447.915285451,-0.1607208112
4,13570,-1933.78301887,-0.1247297525
2,6712,1209.72284644,0.2198585809
2,5406,-96.2771535581,-0.0174976925
2,8938,3435.72284644,0.6244183545
1,2439,-347.915285451,-0.124838845
3,8837,-980.252293578,-0.0998499646
2,5343,-159.277153558,-0.0289474974
2,6728,1225.72284644,0.2227664678
2,6652,1149.72284644,0.2089540047
2,4850,-652.277153558,-0.1185467644
1,2809,22.0847145488,0.0079244298
2,5689,186.722846442,0.0339355582
1,2001,-785.915285451,-0.2820018569
1,2977,190.084714549,0.068206133
2,4025,-1477.27715356,-0.2684846859
1,3785,998.084714549,0.3581324197
3,10854,1036.74770642,0.1056046718
4,12031,-3472.78301887,-0.2239958476
2,9936,4433.72284644,0.8057978038
1,2966,179.084714549,0.0642591167
2,2571,-2931.27715356,-0.5327389137
3,9991,173.747706422,0.0176982012
2,6142,639.722846442,0.1162651078
2,5390,-112.277153558,-0.0204055794
2,4404,-1098.27715356,-0.1996041135
